,method,class1,class2,class3,realClass,Name
0,bayes_bow,1.0,1.4595544333960115e-47,8.619646499521862e-43,1,D63.txt
1,bayes_bow,4.773114843863661e-57,1.0,7.472600368130655e-84,2,S28.txt
2,bayes_bow,6.661616289137799e-18,2.4567988399980843e-52,1.0,3,P74.txt
3,bayes_bow,1.0,1.4601939033804894e-35,3.458899011283333e-30,1,D27.txt
4,bayes_bow,1.6704729758048203e-51,1.0,2.217188144458695e-77,2,S90.txt
5,bayes_bow,6.997348623013587e-52,1.2020747060764454e-58,1.0,3,P17.txt
6,bayes_bow,1.0,1.4277764490702964e-22,9.414682636576054e-50,1,D34.txt
7,bayes_bow,3.722157765410306e-39,1.0,2.8754372537869033e-64,2,S39.txt
8,bayes_bow,6.474247477947396e-18,5.994778417356122e-26,1.0,3,P72.txt
9,bayes_bow,1.0,6.633329335449872e-33,1.4812356886140842e-56,1,D3.txt
10,bayes_bow,2.005176002028035e-64,1.0,1.3366194238291358e-71,2,S76.txt
11,bayes_bow,6.207402928081174e-18,2.4208075177736824e-26,1.0,3,P4.txt
12,bayes_bow,1.0,1.6482649305522899e-41,3.7833698878163804e-60,1,D64.txt
13,bayes_bow,1.5758470685630034e-37,1.0,6.361107302939329e-45,2,S84.txt
14,bayes_bow,3.189088155916298e-28,1.2742238033737916e-36,1.0,3,P23.txt
15,bayes_bow,1.0,1.205641975074901e-26,1.0575686905588302e-40,1,D42.txt
16,bayes_bow,2.164231995679361e-80,1.0,2.6760346416040176e-94,2,S42.txt
17,bayes_bow,4.6311988943208383e-54,3.2570340164677943e-91,1.0,3,P88.txt
18,bayes_bow,1.0,4.0666511429967415e-62,1.596760972119441e-49,1,D6.txt
19,bayes_bow,3.7088440931718864e-57,1.0,5.5323366993870386e-77,2,S17.txt
20,bayes_bow,3.0007487756121454e-16,1.1504978851450825e-18,1.0,3,P47.txt
21,bayes_bow,1.0,1.015763842291243e-31,5.6629292938931856e-49,1,D68.txt
22,bayes_bow,5.2628810276835376e-65,1.0,1.189025767247896e-89,2,S11.txt
23,bayes_bow,1.4315605404802666e-21,3.3666968848920496e-60,1.0,3,P9.txt
24,bayes_bow,1.0,1.6960417368619465e-35,1.4332216622795337e-42,1,D76.txt
25,bayes_bow,4.265345528668758e-77,1.0,3.244425714281242e-90,2,S86.txt
26,bayes_bow,8.286498348737835e-74,6.573781855501233e-92,1.0,3,P18.txt
27,bayes_bow,1.0,1.8989116740804835e-25,3.959662794730211e-40,1,D17.txt
28,bayes_bow,1.3439064785164057e-66,1.0,5.345305634006181e-85,2,S56.txt
29,bayes_bow,1.2779799559189383e-15,1.9665507400824938e-14,1.0,3,P48.txt
30,bayes_bow,1.0,1.4899689579449764e-79,1.500581649262758e-70,1,D90.txt
31,bayes_bow,4.422549539421723e-53,1.0,1.9350234221546103e-67,2,S5.txt
32,bayes_bow,9.011132924658362e-60,2.892120987522917e-78,1.0,3,P51.txt
33,bayes_bow,1.0,8.168767748622366e-38,1.7402286326574358e-48,1,D30.txt
34,bayes_bow,8.753652522928155e-36,1.0,3.2371411870615283e-34,2,S73.txt
35,bayes_bow,5.927994670759254e-100,5.335102534609265e-123,1.0,3,P84.txt
